==== START logs for container kube-apiserver of pod kube-system/kube-apiserver-autoscaling-control-plane ====
I0716 16:03:24.837791       1 options.go:263] external host was not specified, using 172.18.0.3
I0716 16:03:27.517860       1 cluster_authentication_trust_controller.go:459] Starting cluster_authentication_trust_controller controller
I0716 16:03:27.519326       1 shared_informer.go:402] "Waiting for caches to sync"
I0716 16:03:27.519381       1 local_available_controller.go:156] Starting LocalAvailability controller
I0716 16:03:27.519390       1 cache.go:32] Waiting for caches to sync for LocalAvailability controller
I0716 16:03:27.523380       1 controller.go:127] "Starting legacy_token_tracking_controller"
I0716 16:03:27.523651       1 shared_informer.go:402] "Waiting for caches to sync"
I0716 16:03:27.524053       1 customresource_discovery_controller.go:294] Starting DiscoveryController
I0716 16:03:27.524324       1 apf_controller.go:377] Starting API Priority and Fairness config controller
I0716 16:03:27.533594       1 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/etc/kubernetes/pki/ca.crt"
I0716 16:03:27.533728       1 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/etc/kubernetes/pki/front-proxy-ca.crt"
I0716 16:03:27.534878       1 controller.go:142] Starting OpenAPI controller
I0716 16:03:27.535197       1 controller.go:90] Starting OpenAPI V3 controller
I0716 16:03:27.535465       1 naming_controller.go:305] Starting NamingConditionController
I0716 16:03:27.535511       1 nonstructuralschema_controller.go:202] Starting NonStructuralSchemaConditionController
I0716 16:03:27.535687       1 apiapproval_controller.go:196] Starting KubernetesAPIApprovalPolicyConformantConditionController
I0716 16:03:27.535956       1 crd_finalizer.go:276] "Starting CRDFinalizer"
I0716 16:03:27.629069       1 shared_informer.go:409] "Caches are synced"
I0716 16:03:27.640017       1 shared_informer.go:409] "Caches are synced"
I0716 16:03:27.640366       1 policy_source.go:248] refreshing policies
I0716 16:03:27.645677       1 shared_informer.go:388] "Caches are synced" controller="node_authorizer"
E0716 16:03:27.691745       1 controller.go:156] "Error while syncing ConfigMap" err="namespaces \"kube-system\" not found" logger="UnhandledError" configmap="kube-system/kube-apiserver-legacy-service-account-token-tracking"
I0716 16:03:27.715686       1 shared_informer.go:409] "Caches are synced"
I0716 16:03:27.716686       1 shared_informer.go:388] "Caches are synced" controller="ipallocator-repair-controller"
I0716 16:03:27.716732       1 cache.go:39] Caches are synced for APIServiceRegistrationController controller
I0716 16:03:27.716761       1 shared_informer.go:388] "Caches are synced" controller="crd-autoregister"
I0716 16:03:27.716815       1 handler_discovery.go:459] Starting ResourceDiscoveryManager
I0716 16:03:27.716837       1 aggregator.go:187] initial CRD sync complete...
I0716 16:03:27.716845       1 autoregister_controller.go:144] Starting autoregister controller
I0716 16:03:27.716852       1 cache.go:32] Waiting for caches to sync for autoregister controller
I0716 16:03:27.716859       1 cache.go:39] Caches are synced for autoregister controller
I0716 16:03:27.716880       1 shared_informer.go:409] "Caches are synced"
I0716 16:03:27.716959       1 default_servicecidr_controller.go:170] "Creating default ServiceCIDR" CIDRs=["10.96.0.0/16"]
I0716 16:03:27.718030       1 cache.go:39] Caches are synced for RemoteAvailability controller
E0716 16:03:27.719273       1 controller.go:201] "Failed to ensure lease exists, will retry" err="namespaces \"kube-system\" not found" interval="200ms"
I0716 16:03:27.719496       1 cache.go:39] Caches are synced for LocalAvailability controller
I0716 16:03:27.719529       1 shared_informer.go:409] "Caches are synced"
I0716 16:03:27.724827       1 apf_controller.go:382] Running API Priority and Fairness config worker
I0716 16:03:27.724860       1 apf_controller.go:385] Running API Priority and Fairness periodic rebalancing process
I0716 16:03:27.726411       1 shared_informer.go:409] "Caches are synced"
I0716 16:03:27.726441       1 policy_source.go:248] refreshing policies
E0716 16:03:27.752260       1 controller.go:156] "Error while syncing ConfigMap" err="namespaces \"kube-system\" not found" logger="UnhandledError" configmap="kube-system/kube-apiserver-legacy-service-account-token-tracking"
E0716 16:03:27.817529       1 controller.go:156] "Error while syncing ConfigMap" err="namespaces \"kube-system\" not found" logger="UnhandledError" configmap="kube-system/kube-apiserver-legacy-service-account-token-tracking"
I0716 16:03:27.831222       1 default_servicecidr_controller.go:234] "Setting default ServiceCIDR condition Ready to True"
I0716 16:03:27.831358       1 cidrallocator.go:302] created ClusterIP allocator for Service CIDR 10.96.0.0/16
I0716 16:03:27.840477       1 cidrallocator.go:278] updated ClusterIP allocator for Service CIDR 10.96.0.0/16
I0716 16:03:27.924096       1 controller.go:667] quota admission added evaluator for: leases.coordination.k8s.io
I0716 16:03:28.524879       1 storage_scheduling.go:137] created PriorityClass system-node-critical with value 2000001000
I0716 16:03:28.533076       1 storage_scheduling.go:137] created PriorityClass system-cluster-critical with value 2000000000
I0716 16:03:28.533118       1 storage_scheduling.go:153] all system priority classes are created successfully or already exist.
I0716 16:03:29.465470       1 controller.go:667] quota admission added evaluator for: roles.rbac.authorization.k8s.io
I0716 16:03:29.528109       1 controller.go:667] quota admission added evaluator for: rolebindings.rbac.authorization.k8s.io
I0716 16:03:29.641444       1 alloc.go:329] "allocated clusterIPs" service="default/kubernetes" clusterIPs={"IPv4":"10.96.0.1"}
W0716 16:03:29.650595       1 lease.go:265] Resetting endpoints for master service "kubernetes" to [172.18.0.3]
I0716 16:03:29.652362       1 controller.go:667] quota admission added evaluator for: endpoints
I0716 16:03:29.658827       1 controller.go:667] quota admission added evaluator for: endpointslices.discovery.k8s.io
I0716 16:03:30.668420       1 controller.go:667] quota admission added evaluator for: serviceaccounts
I0716 16:03:30.677206       1 controller.go:667] quota admission added evaluator for: deployments.apps
I0716 16:03:30.696563       1 alloc.go:329] "allocated clusterIPs" service="kube-system/kube-dns" clusterIPs={"IPv4":"10.96.0.10"}
I0716 16:03:30.711370       1 controller.go:667] quota admission added evaluator for: daemonsets.apps
I0716 16:03:37.765249       1 cidrallocator.go:278] updated ClusterIP allocator for Service CIDR 10.96.0.0/16
I0716 16:03:37.771160       1 cidrallocator.go:278] updated ClusterIP allocator for Service CIDR 10.96.0.0/16
I0716 16:03:37.864325       1 controller.go:667] quota admission added evaluator for: replicasets.apps
I0716 16:03:38.062045       1 controller.go:667] quota admission added evaluator for: controllerrevisions.apps
==== END logs for container kube-apiserver of pod kube-system/kube-apiserver-autoscaling-control-plane ====
